description,title,source,link,categories,datetime_published,verification
"На сајтот urbancult.mk се појави статија со наслов „Ти дома имаш лавица брат, а те палат пирсани џукели!“, во кој авторот користи погрдни зборови кон жените, и воопшто говор кој го објективизира женското тело и ги повторува стереотипите кои веќе постојат.",Говор на омраза - жени,http://govornaomraza.mk/reports/view/186,http://urbancult.mk/stil/voajer/item/2011-skopski-fraeri-zalapaj-ja-devojka-ti-ko-da-ti-e-prv-pat ,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-03-12 13:46:00,Верифицирано
"На Фејсбук профилот на Јанко (Јади Бурек), можеше да се види како пренесува статус од Стиховен калибар, со следниот текст: „Најавено е реновирање на студентските домови... Македонија конечно ќе добие современи јавни куќи...“ Во продолжение, имаше реакција и на maktel.mk.",За студентските домови,http://govornaomraza.mk/reports/view/180,http://maktel.mk/index.php?option=com_k2&view=item&id=15039:nevidena-drskost-i-bezobrazie-janko-burekot-gi-navredi-site-studentki-od-provincija-gi-nareche-kurvi-a-studentskite-domovi-bordeli&Itemid=660 ,"Говор на омраза поради политичка припадност/социјално потекло,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2014-03-16 12:00:00,Верифицирано
Реакции испратени во Фејсбук сандачето на страницата Шетај Бранко. Истите содржат експлицитен говор на омраза врз основа на политичка припадност.,Пораки испратени до администраторите на Шетај Бранко,http://govornaomraza.mk/reports/view/188,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-03-19 01:39:00,Верифицирано
"Миленко Неделковски на својата Фејсбук страна реагираше на интервју на Ацо Кабранов, упатувајќи навреди од типот на „Ова СУШТЕСТВО ќе зборува кој е избањат???!!! Смрад НАШМРКАН.“",Миленко за Кабранов и заднината на ситуацијата,http://govornaomraza.mk/reports/view/191,http://kurir.mk/makedonija/vesti/153234-Za-Kabranov-mnozinstvoto-makedonski-gragani-se-neizbanjata-masa ,"Говор на омраза поради политичка припадност/социјално потекло,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2014-04-02 17:37:00,Верифицирано
"На Фејсбук се појави страница со директна цел на нарушување на сликата за една девојка. Името на страната содржи директна навреда, а постои само еден коментар на самата страница кој исто така содржи експлицитни зборови на омраза.",Фејсбук страница за оцрнување на една девојка,http://govornaomraza.mk/reports/view/190,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-04-02 22:27:00,Верифицирано
"Под статијата објавена на ekipa.mk се појавија многу коментари со омраза кон ракометниот стратег Лино Червар, при што фокусот беше на материјалниот аспект, но и националноста. Коментарите се експлицитни, а дел од нив ги поддржуваат стереотипите кон луѓето со поинаква сексуална ориентација, што за жал стана вообичаена практика при обид за нечие омаловажување.",Коментари против Лино Червар,http://govornaomraza.mk/reports/view/201,,"Говор на омраза поради етничка припадност/верска припадност/јазик/државјанство,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2014-04-03 12:17:00,Верифицирано
"На натпреварот Пелистер – Металург, навивачите на Пелистер прикажаа транспарент кој содржи говор на омраза врз основа на сексуална ориентација, на кој беа испишани зборовите „Судите како ќе ви кажат, Дај боже синојте да ви се мажат“. Подоцна, фотографија од транспарентот беше објавена на фејсбук профилот на локалниот медиум Bitola news.",Транспарент на натпревар во Битола,http://govornaomraza.mk/reports/view/219,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-04-12 13:52:00,Верифицирано
Говор на омраза спроти градинката каде имаше избирачко место за гласање. Текстот на натписот гласи: „Политичари - курви“.,Графит во Струмица,http://govornaomraza.mk/reports/view/216,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-04-13 13:57:00,Верифицирано
Serious treats by the security and cleaning service of the City Trade Center in Skopje - For English see below-,Сериозни закани од обезбедувањето и хигиенската служба во Градскиот Трговски Центар во Скопје,http://www.zlostorstvaodomraza.com/reports/view/246,,Инцидент сторен поради сексуална ориентација или родов идентитет,2014-04-15 09:07:00,Неверифицирани
"Група луѓе извикуваат „Уа Пендаровски шиптар! Уа педери!“ на крајот на средбата на Стево Пендаровски со група негови поддржувачи во скопската населба Лисиче. Со ваквите изјави, симпатизерите на неговите политички опоненти користат погрдни зборови за одредени групи на граѓани, ставајќи ги и нив во негативен контекст, во обид за оцрнување на кандидатите на останатите политички субјекти.",Инцидент при средба со Пендаровски,http://govornaomraza.mk/reports/view/209,http://sdsm.org.mk/default.aspx?articleId=10468&mId=55&agId=2 ,"Говор на омраза поради етничка припадност/верска припадност/јазик/државјанство,Говор на омраза поради политичка припадност/социјално потекло,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2014-04-15 12:00:00,Верифицирано
"Во статија под наслов „Сечење на чировите“, објавена на порталот Дудинка, Миленко Неделковски посочува со име и презиме група луѓе кои јавно ги етикетира. Употребените зборови, јасно покажуваат повикување на насилство.","„Сечење на чировите“, објавена на порталот Дудинка",http://govornaomraza.mk/reports/view/221,http://dudinka.mk/?p=445 ,"Говор на омраза поради политичка припадност/социјално потекло,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2014-05-02 12:15:00,Верифицирано
"Откако на Фејсбук страницата на plusinfo.mk беа објавени линкови до статии во кои се зборува за намерата за стапување во брак во странство помеѓу актерот Петар Стојковиќ и неговиот партнер, под објавите беа напишани различни хомофобични коментари, во кои се користат вулгарности и лицата со хомосексуална ориентација се претставуваат како болни лица.",Хомофобичен говор на Фејсбук,http://govornaomraza.mk/reports/view/222,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-05-07 20:58:00,Верифицирано
"На 8ми мај 2014, за време на натпревар меѓу екипите на Металург и Вардар, бил истакнат транспарент со натпис „педери“ со стрелка, кој директно посочувал кон навивачката група во негова близина. Истиот бил истакнат во текот на целото полувреме, а на паузата се покажал како соодветен пример за тоа како говорот на омраза може лесно да доведе до физичка пресметка.",Говор на омараза на спортски натпревар искажан преку транспарент,http://govornaomraza.mk/reports/view/223,http://sportclub.mk/%D1%80%D0%B0%D0%BA%D0%BE%D0%BC%D0%B5%D1%82/%D0%BA%D0%B0%D1%82%D0%B5%D0%B3%D0%BE%D1%80%D0%B8%D1%98%D0%B0/%D0%BC%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0/19054-%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%B0%D1%80%D0%B5%D0%BD%D1% ,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-05-08 17:45:00,Верифицирано
"Говор на омраза во Струга имаше во јавниот простор односно пред влезот во неколку македонски села.Прешкртани се македонските имиња на селата Заграчани, Теферич, Вишни и Горна Белица и до нив е испишано УЧК пред показната стрелка за вртење кон патот што води кон истите. Како и на интернет порталите.",Говор на омраза,http://govornaomraza.mk/reports/view/309,,"Говор на омраза поради етничка припадност/верска припадност/јазик/државјанство,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2014-05-12 11:46:00,Верифицирано
"Веќе неколку години сум жртва на семејно насилство. Се почна кога моит родители донзаа за мојата сексуална ориентација. Татко ми физички ме напаѓа а мајка ми и постарата сестра упорано ме навредуваат и ми вршат притисок. Често ме обвинуваат за многу работи, дека сум јадел премногу, дека сум им трошок и дека сакаат да си одам од дома.",семејно насилство,http://prijavinasilstvo.mk/reports/view/20,,"Семејно насилство ( физичко, вербално, психолошко, сескуално насилство од страна на родители, браќа/сестри и/или роднин)",2014-05-13 13:23:00,Неверифицирани
"На Фејсбук страната на Миленко Неделковски беше објавена фотографија од холандската амбасадорка Мариет Схурман, врз која има натпис со навредлива содржина врз основа на пол/род. Самиот коментар на фотографијата, напишан од страна на Миленко Неделковски, содржи говор на омраза по основ на сексуална ориентација.",Говор на омраза во натпис за амбасадорката Мариет Схурман,http://govornaomraza.mk/reports/view/225,,"Говор на омраза поради етничка припадност/верска припадност/јазик/државјанство,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,Излагање на подбив на претставници на странски држави",2014-05-15 07:40:00,Верифицирано
"Како што предходно наведов , оваа недела забележав говор на омраза на два графити низ градот.Поконкретно на едниот од нив беа прикажани два кукасти крстови . До нив не стоеше никаков натпис, па иако кукастиот крст не е екслузивен симбол на антисемитизмот, затоа што во некои источни религии и култури симболизира вечност , повторно раѓање и слично, сепак сметам дека овде е исцртан со неговото (во денешно време) најпрепознатливо значење –антисемитистичкото значење, како омраза насочена кон Евреите како припадници на посебна  национална , етничка и релиозна група.",Говор на омраза,http://govornaomraza.mk/reports/view/292,,"Говор на омраза поради етничка припадност/верска припадност/јазик/државјанство,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2014-05-15 12:14:00,Верифицирано
Говор на омраза забележан на интернет портали.,Говор на омраза,http://govornaomraza.mk/reports/view/297,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-05-17 12:53:00,Верифицирано
"На Фејсбук страната на Миленко Неделковски се појави објава во која Неделковски вербално напаѓа неколку јавни личности, реферирајќи на објавите поврзани со поплавите, при што го пренасочува текот на дискусијата против лицата со различна сексуална ориентација, поврзувајќи ги со споменатите активисти и оставајќи простор за лавина од коментари кои исто така може да се видат во прилог.",Лавина од коментари врз основа на сексуална ориентација,http://govornaomraza.mk/reports/view/230,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-05-19 10:33:00,Верифицирано
"На веб порталот Побарај мк е ставен оглас со наслов Придружете се да ги уништиме педерите, со кој јасно се повикува на омраза кон лицата со нехетеросексуална ориентација.",Говор на омраза кон лицата со нехетеросексуална ориентација,http://govornaomraza.mk/reports/view/228,http://www.pobaraj.com.mk/oglas/licni-kontakti/Pridruzete-se-da-gi-unistime-Pederiite/144059 ,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-05-19 13:21:00,Верифицирано
"На Фејсбук страницата на ЛГБТИ Центарот за поддршка беа објавени фотографии од настанот по повод Меѓународниот ден против хомофобијата и трансфобијата, кој се одржа на 18ти мај во градскиот парк. Едно исто лице пишуваше коментари со омраза под неколку од тие фотографии.",Коментари на фотографиите од IDAHO,http://govornaomraza.mk/reports/view/232,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-05-20 23:39:00,Верифицирано
"На сајтот majkatiitatkoti.com, беше објавен коментар на темата доење бебиња во јавност, при што насловот е „Го дои бебето у кафич пошо бебето имало потреби…“",Говор на омраза кон жените,http://govornaomraza.mk/reports/view/400,http://majkatiitatkoti.com/tweet/go-doi-bebeto-u-kafic-poso-bebeto-imalo-potrebi_khayteeb/ ,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-06-09 13:04:00,Верифицирано
Графит „смрт за педери“ во Скопје,Графит,http://govornaomraza.mk/reports/view/235,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-06-29 13:00:00,Верифицирано
Натпис „џандари педери“ на споменик на плоштад Македонија во Скопје,Натпис во Скопје,http://govornaomraza.mk/reports/view/236,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-06-29 13:07:00,Верифицирано
"Цитат: ""Двете заедници""... Ни го соопшти идентитетот Викторија Нуланд, најпознатата сопственичка на сендвичара во светот. Ме интересира Самка Ибраимовски реагираше ли? Оти, ете, Американката не ја спомена џипси-меџик заедницата. Не ја спомна ни турската, ниту српската!!! Многу сум ""радосен"" кога од државотворен народ ""прераснувам"" во една од двете рамноправни заедници!!!",Говор на омраза во статија објавена во дневниот весник „Вечер“,http://govornaomraza.mk/reports/view/336,http://vecer.mk/?ItemID=F61A17BAD3825742B38ACDA570E83003 ,"Говор на омраза поради етничка припадност/верска припадност/јазик/државјанство,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,Излагање на подбив на претставници на меѓународни организации",2014-07-22 00:58:00,Верифицирано
"Young gay male attacked by two perpetrators - For English see below / Një homoseksual i ri sulmohet nga dy autorë - Për shqip, shih më poshtë",Млад геј маж нападнат од двајца насилници,http://www.zlostorstvaodomraza.com/reports/view/240,,Инцидент сторен поради сексуална ориентација или родов идентитет,2014-08-11 08:42:00,Верифицирано
Говорот на омраза е забележан на интернет порталите.,Говор на омраза,http://govornaomraza.mk/reports/view/359,,"Говор на омраза поради етничка припадност/верска припадност/јазик/државјанство,Говор на омраза поради политичка припадност/социјално потекло,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2014-08-11 13:34:00,Верифицирано
Додека шетав со својот пријател бев нападнат од страна на две лица кои ме погодија со камен во пределот на главата.,насилство,http://prijavinasilstvo.mk/reports/view/16,,Физички напади,2014-08-11 21:00:00,Неверифицирани
"Gay man attacked by two unknown perpetrators - For English see below / Një homoseksualë sulmohet nga dy kryerës të panjohur - Për shqip, shih më poshtë",Геј маж нападнат од двајца непознати насилници,http://www.zlostorstvaodomraza.com/reports/view/243,,Инцидент сторен поради сексуална ориентација или родов идентитет,2014-08-15 08:57:00,Верифицирано
Говорот на омраза е забележан на интернет порталите.,Говор на омраза,http://govornaomraza.mk/reports/view/363,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-08-16 10:24:00,Верифицирано
"Two young boys were stoned by unknown perpetrators  - For English see below / Dy djem të rinjë gjuhen me gurrë nga kryerës të panjohur - Për shqip, shih më poshtë",Две млади момчиња каменувани од непознати насилници,http://www.zlostorstvaodomraza.com/reports/view/241,,Инцидент сторен поради сексуална ориентација или родов идентитет,2014-08-19 08:50:00,Верифицирано
"Four young people were attacked with stones by five perpetrators because of their sexual orientation - for English see below / Katër të rinjë janë sulmuar me gurrë nga pesë kryrës për shkak të orientimit të tyre seksual - Për shqip, shih më poshtë",Четири млади луѓе каменувани од страна на петмина насилници поради нивната сексуална ориентација,http://www.zlostorstvaodomraza.com/reports/view/244,,Инцидент сторен поради сексуална ориентација или родов идентитет,2014-08-19 09:01:00,Верифицирано
Говорот на омраза е забележан на интернет порталите.Како и во емисијата Очи в очи на телевизија 24вести од страна на гледачи врз основа на сексуална ориентација.Темата беше уставни промени брачна заедница помеѓу еден маж и една жена,Говор на омраза,http://govornaomraza.mk/reports/view/376,,"Говор на омраза поради политичка припадност/социјално потекло,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2014-08-25 13:41:00,Неверифицирани
"A minor was attacked on a bus station - For English see below / Një i mitur sulmohet në stacionin e autobusave - Për shqip, shih më poshtë",Малолетник нападнат на автобуска постојка,http://www.zlostorstvaodomraza.com/reports/view/242,,Инцидент сторен поради сексуална ориентација или родов идентитет,2014-09-05 08:53:00,Верифицирано
Додека се шетав низ центарот на градот две лица почнаа да фрлаат камења по мене и по мојот пријател. Исплашени ние почнавме да бегаме и двајцата напаѓачи почнаа да трчаат по нас.  Упорно не бркаа додека н влеговме во едно кафуле каде ги замоливме вработените да се скриеме заклучени во тоалетот.,напад,http://prijavinasilstvo.mk/reports/view/17,,Физички напади,2014-09-19 21:09:00,Неверифицирани
Во емисијата GG (која оригинално се емитува на twitch.tv) беа користени различни изрази кои повеќе различни групи ставија во многу негативен и генерализирачки контекст.,Говор на омраза во интернет-емисија,http://govornaomraza.mk/reports/view/393,,"Говор на омраза поради раса/боја на кожа,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2014-10-07 12:00:00,Верифицирано
"Додека бевме да пазариме со еден мој пријател во маркетот Рамсто, еден од вработенит и еден од обезбедувањето не исмејаваа и не нарекуваа педери.",навредување,http://prijavinasilstvo.mk/reports/view/19,,Навредливи коментари и довикување,2014-10-24 20:19:00,Неверифицирани
"The LGBTI community was attacked in the Old Bazaar in Skopje - For English see below / Komunitetit LGBTI sulmohet në Çarshinë e Vjetër në Shkup - Për shqip, shih më poshtë",Напад над ЛГБТ заедницата во Старата скопска чаршија,http://www.zlostorstvaodomraza.com/reports/view/230,http://www.mhc.org.mk/announcements/255 ,"Расна или друга дискриминација,Инцидент сторен поради сексуална ориентација или родов идентитет",2014-10-25 01:38:00,Верифицирано
"Four gay men attacked with stones - For English see below / Katër djem homoseksual sulmohen me gurrëz - Për shqip, shih më poshtë",Каменувани четворица геј мажи,http://www.zlostorstvaodomraza.com/reports/view/247,,Инцидент сторен поради сексуална ориентација или родов идентитет,2014-11-03 09:11:00,Верифицирано
Говор на омраза забележан на социјалните мрежи,Говор на омраза,http://govornaomraza.mk/reports/view/405,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-11-10 11:51:00,Верифицирано
Говор на омраза забележан на социјалните мрежи,Говор на омраза,http://govornaomraza.mk/reports/view/407,,"Говор на омраза поради семејна/брачна состојба/имотен/општествен статус,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,Излагање на подбив на претставници на меѓународни организации",2014-11-14 13:10:00,Верифицирано
"A minor was attacked by a group of four unknown perpetrators because of his sexual orientation - For English see below / Një i mitur sulmohet nga një grupë kryerësish për shkak të orientimit të tij seksual - Për shqip, shih më poshtë",Малолетник нападнат од страна на четворица непознати насилници поради неговата сексуална ориентација,http://www.zlostorstvaodomraza.com/reports/view/245,,Инцидент сторен поради сексуална ориентација или родов идентитет,2014-12-08 19:20:00,Верифицирано
"На објавен линк од статија, на страната на Пулс24 на Фејсбук, се појавија многубројни коментари со застрашувачки говор на омраза кон ЛГБТ лицата, со вообичаениот фокус на геј мажите и лезбејките. Некои од коментарите содржат и повици на насилство.",Коментари на објава на Фејсбук,http://govornaomraza.mk/reports/view/408,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-12-13 00:58:00,Верифицирано
Говорот на омраза е забележан на цоцијалнита мрези,Говор на омраза,http://govornaomraza.mk/reports/view/409,,"Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,Излагање на подбив на претставници на меѓународни организации",2014-12-23 10:03:00,Верифицирано
Говорот на омраза е забележан на социјалните мрежи,Говор на омраза,http://govornaomraza.mk/reports/view/410,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-12-23 10:07:00,Верифицирано
http://goo.gl/W3NHGO,Говор на омраза насочен против ЛГБТ заедницата на веб-страната на Дневник,http://govornaomraza.mk/reports/view/411,http://goo.gl/W3NHGO ,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2014-12-27 01:14:00,Неверифицирани
"Во една фејсбук група беше постирана фотографија од транс жена, под која, во дискусијата, еден од членовите беше насочен против транс популацијата, нарекувајќи ги „полови дезертери“ и велејќи дека тоа е „психолошка девијација“.",Говор на омраза кон транс лица на Фејсбук,http://govornaomraza.mk/reports/view/415,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2015-01-03 12:04:00,Верифицирано
Невкусна шега во сметка на маргинализирана заедница.,Хомофобија во локален сајт,http://govornaomraza.mk/reports/view/420,https://www.facebook.com/OrginalKumanovskiMuabeti/posts/893871157319884 ,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2015-01-15 01:28:00,Верифицирано
"Порталот republika.mk и лицето Миленко Неделковски, шират говор на омраза поради етничка припадност и сексуална ориентација, во однос на лицето Љ.Б. Порталот објави приватна фотографија на Љуми, при што од содржината на веста се гледа интенцијата за ширеше говор на омраза. Се спомнува дека Љуми, кој инаку е активист на Студенстки Пленум, сака преку Пленумот да заштити ""други интереси"", алудирајќи на евентуална негова сексуална определба, а воедно и на неговата етничка припадност. Лицето Миленко Неделковски го сподели овој линк на неговиот фејсбук профил (имам направено принтскрин на ова, го прикачив во полето фотографија), а во коментарот има напишано ""Соросоиден сдмсовец, педер и шиптар"", што очигледно е говор на омраза.",Пријава за говор на омраза,http://govornaomraza.mk/reports/view/425,http://republika.mk/?p=389016 ,"Говор на омраза поради етничка припадност/верска припадност/јазик/државјанство,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2015-02-20 11:27:00,Верифицирано
http://vistina.mk/2015/02/19/foto-popularniot-plenumets-vo-poza-na-mlad-adam/,Студентски пленум,http://govornaomraza.mk/reports/view/426,http://vistina.mk/2015/02/19/foto-popularniot-plenumets-vo-poza-na-mlad-adam/ ,"Говор на омраза поради етничка припадност/верска припадност/јазик/државјанство,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2015-02-20 13:51:00,Верифицирано
Говорот е забележан на социјалните мрежи,Говор на омраза,http://govornaomraza.mk/reports/view/434,,"Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,Излагање на подбив на претставници на странски држави",2015-04-17 13:43:00,Верифицирано
Говорот е забележан на интернет,Говор на омраза,http://govornaomraza.mk/reports/view/433,,"Говор на омраза поради политичка припадност/социјално потекло,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2015-04-19 13:39:00,Верифицирано
Говорот е забележан на интернет порталите,Говор на омраза,http://govornaomraza.mk/reports/view/429,,"Говор на омраза поради етничка припадност/верска припадност/јазик/државјанство,Говор на омраза поради политичка припадност/социјално потекло,Говор на омраза поради семејна/брачна состојба/имотен/општествен статус,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2015-04-29 13:17:00,Верифицирано
Постот во целост:,FaceBook страна на Миленко Неделковски,http://govornaomraza.mk/reports/view/439,https://www.facebook.com/MilenkoNedelkovskiDnevnik?fref=ts ,"Говор на омраза поради раса/боја на кожа,Говор на омраза поради етничка припадност/верска припадност/јазик/државјанство,Говор на омраза поради политичка припадност/социјално потекло,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,Излагање на подбив на претставници на меѓународни организации,Излагање на подбив на претставници на странски држави",2015-05-18 13:53:00,Верифицирано
Фотографија објавена на фан-страницата на Миленко Неделковски со говор на омраза врз основ на сексуална ориентација. Фотографија во прилог.,Говор на омраза поради сексуална ориентација,http://govornaomraza.mk/reports/view/444,,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет,2015-06-02 12:11:00,Верифицирано
